path,.,_id,imageUrl,brush,annotation,annotation.0.regionType,annotation.0.id,annotation.0.centerX,annotation.0.centerY,annotation.0.width,annotation.0.height,annotation.0.classification,annotation.0.labels,annotation.0.color,annotation.1.regionType,annotation.1.id,annotation.1.centerX,annotation.1.centerY,annotation.1.width,annotation.1.height,annotation.1.classification,annotation.1.labels,annotation.1.color
samples.204,,siv82sz1r,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img331.png,complete,,bounding-box,6104262119545636,0.19180633147113593,0.2967101155712618,0.06331471135940409,0.09310986964618245,NoLeft,,#f44336,bounding-box,9559386353680217,0.5996275605214152,0.2184978250684685,0.1042830540037244,0.12290502793296088,NoLeft,,#f44336
samples.205,,swwbt2wxg,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3369.png,complete,,bounding-box,04671767569799701,0.6517690875232774,0.327436372554502,0.059590316573556734,0.07635009310986968,NoLeft,,#f44336,,,,,,,,,
samples.206,,sfboz0xzf,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3370.png,complete,[],,,,,,,,,,,,,,,,,,
samples.207,,sx4bx9myv,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3371.png,complete,,bounding-box,3877254670277459,0.3687150837988827,0.24363748987293776,0.10800744878957169,0.14711359404096835,NoLeft,,#f44336,,,,,,,,,
samples.208,,s9ndj5rtg,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3372.png,complete,,bounding-box,731206928973616,0.32495344506517687,0.2566728716234033,0.09124767225325886,0.12104283054003726,NoLeft,,#f44336,,,,,,,,,
samples.209,,sxrddj1pc,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3373.png,complete,,bounding-box,19808721733270063,0.4813780260707635,0.17380508763830088,0.1471135940409683,0.1527001862197393,NoLeft,,#f44336,,,,,,,,,
samples.210,,ss65dugo8,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3374.png,complete,,bounding-box,0551724876576829,0.2271880819366853,0.26598385858802154,0.05959031657355679,0.14338919925512103,NoLeft,,#f44336,,,,,,,,,
samples.211,,su7wq3cv2,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3375.png,complete,,bounding-box,9747515078434306,0.6564245810055866,0.3842333930386733,0.12104283054003717,0.11545623836126628,NoLeft,,#f44336,,,,,,,,,
samples.212,,stzrils9g,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3376.png,complete,,bounding-box,5126366185816176,0.47113594040968343,0.3199875829828074,0.10800744878957169,0.19180633147113596,NoLeft,,#f44336,,,,,,,,,
samples.213,,sxesdtnb4,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3377.png,complete,,bounding-box,6558526258693205,0.37057728119180633,0.2706393520703307,0.06331471135940414,0.08566108007448792,NoLeft,,#f44336,,,,,,,,,
samples.214,,sdnnib13n,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3378.png,complete,,bounding-box,32207167686330607,0.3612662942271881,0.37026691259174593,0.08938547486033521,0.143389199255121,NoLeft,,#f44336,,,,,,,,,
samples.215,,sc1v15lto,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3379.png,complete,,bounding-box,32553795807970864,0.27001862197392923,0.37306020868113143,0.1005586592178771,0.1564245810055866,NoLeft,,#f44336,,,,,,,,,
samples.216,,s7nvcliin,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3380.png,complete,[],,,,,,,,,,,,,,,,,,
samples.217,,sjnl9v8k8,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3381.png,complete,,bounding-box,6759668415493696,0.4748603351955307,0.2147734302826212,0.07076350093109873,0.07448789571694603,NoLeft,,#f44336,,,,,,,,,
samples.218,,se22zsh23,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3382.png,complete,,bounding-box,982427450766622,0.4692737430167598,0.09279950104612211,0.11173184357541899,0.13221601489757914,NoLeft,,#f44336,,,,,,,,,
samples.219,,smssg4yzb,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3383.png,complete,,bounding-box,6112569715129412,0.3230912476722533,0.3358162608226584,0.09869646182495345,0.1042830540037244,NoLeft,,#f44336,,,,,,,,,
samples.220,,spf5fj34h,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3384.png,complete,,bounding-box,4648302791840666,0.6759776536312849,0.20825573940738842,0.1824953445065176,0.09497206703910616,NoLeft,,#f44336,,,,,,,,,
samples.221,,s6ilkbbve,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3385.png,complete,,bounding-box,7849056626885036,0.5856610800744879,0.54065797404426,0.1061452513966481,0.1452513966480447,NoLeft,,#f44336,,,,,,,,,
samples.222,,s3ldeaa0q,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3386.png,complete,,bounding-box,04500050978907999,0.4087523277467412,0.2082557394073884,0.09497206703910616,0.11359404096834266,NoLeft,,#f44336,,,,,,,,,
samples.223,,sthlh0qqa,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3387.png,complete,,bounding-box,30409727639292483,0.6191806331471136,0.2911235233924908,0.21787709497206698,0.20111731843575417,NoLeft,,#f44336,,,,,,,,,
samples.224,,sk330cu5k,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3388.png,complete,,bounding-box,4228843020367483,0.3854748603351955,0.333022964733273,0.1005586592178771,0.08752327746741156,NoLeft,,#f44336,,,,,,,,,
samples.225,,s873oipob,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3389.png,complete,,bounding-box,1257030425184762,0.5558659217877095,0.4335816239511501,0.07262569832402244,0.13221601489757911,NoLeft,,#f44336,,,,,,,,,
samples.226,,skulwmpzd,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3390.png,complete,,bounding-box,8865224431202017,0.3752327746741154,0.1961514563533847,0.11731843575418993,0.1303538175046555,NoLeft,,#f44336,,,,,,,,,
samples.227,,sgwn0ewig,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3391.png,complete,,bounding-box,09456214838470078,0.62756052141527,0.199875851139232,0.059590316573556845,0.08566108007448789,NoLeft,,#f44336,,,,,,,,,
samples.228,,s9eysliop,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3392.png,complete,,bounding-box,11138402156183647,0.3929236499068901,0.29950341166064726,0.13780260707635011,0.17318435754189943,NoLeft,,#f44336,,,,,,,,,
samples.229,,smm62qzb4,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3393.png,complete,,bounding-box,1315669076962962,0.39385474860335196,0.4838609535600886,0.12849162011173187,0.14338919925512106,NoLeft,,#f44336,,,,,,,,,
samples.230,,sj0f7x3sc,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3394.png,complete,,bounding-box,3273270443536114,0.4301675977653631,0.22780881203308673,0.10800744878957169,0.15270018621973933,NoLeft,,#f44336,,,,,,,,,
samples.231,,svwh1lkai,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3395.png,complete,,bounding-box,23962525667144985,0.32867783985102417,0.3265052738580402,0.11359404096834264,0.1824953445065177,NoLeft,,#f44336,,,,,,,,,
samples.232,,s2m1d0y1d,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3396.png,complete,[],,,,,,,,,,,,,,,,,,
samples.233,,srx0iz4bm,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3397.png,complete,,bounding-box,03910156115029273,0.33705772811918067,0.4289261304688409,0.12290502793296093,0.11918063314711358,NoLeft,,#f44336,,,,,,,,,
samples.234,,s31fqoqu8,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3398.png,complete,[],,,,,,,,,,,,,,,,,,
samples.235,,s1eu2o52e,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3399.png,complete,[],,,,,,,,,,,,,,,,,,
samples.236,,sfouaodyo,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3400.png,complete,[],,,,,,,,,,,,,,,,,,
samples.237,,selhu5n8w,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3401.png,complete,,bounding-box,49020788578367736,0.22625698324022345,0.3004345103571091,0.12476722532588452,0.09310986964618245,NoLeft,,#f44336,,,,,,,,,
samples.238,,swp2nj4ea,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3402.png,complete,,bounding-box,19887595007478875,0.2271880819366853,0.2985723129641854,0.1415270018621974,0.148975791433892,NoLeft,,#f44336,,,,,,,,,
samples.239,,s6frj341r,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3403.png,complete,,bounding-box,22686264017996716,0.35940409683426444,0.4959652366140923,0.13035381750465547,0.148975791433892,NoLeft,,#f44336,,,,,,,,,
samples.240,,sgv8rnd6r,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3404.png,complete,,bounding-box,15743150724459598,0.34450651769087526,0.30322780644649455,0.10800744878957169,0.12849162011173185,NoLeft,,#f44336,,,,,,,,,
samples.241,,sjlxhijlk,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3405.png,complete,,bounding-box,5409068632305205,0.36964618249534453,0.16728739676306814,0.10986964618249534,0.14711359404096835,NoLeft,,#f44336,,,,,,,,,
samples.242,,sqhr2g943,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3406.png,complete,,bounding-box,4030275819297624,0.22532588454376162,0.34140285300142936,0.11545623836126628,0.13780260707635011,NoLeft,,#f44336,bounding-box,6615090417676035,0.6294227188081937,0.4186840448077609,0.06703910614525133,0.08007448789571697,NoLeft,,#f44336
samples.243,,s46ewvem7,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3407.png,complete,,bounding-box,14843297377080567,0.2988826815642458,0.32091868167926924,0.08752327746741156,0.11173184357541899,NoLeft,,#f44336,,,,,,,,,
samples.244,,sh15zx6ya,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3408.png,complete,,bounding-box,5918134186158461,0.29608938547486036,0.34792054387666216,0.10800744878957172,0.11359404096834269,NoLeft,,#f44336,,,,,,,,,
samples.245,,sobmjsukw,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3409.png,complete,,bounding-box,40958865910179965,0.20204841713221602,0.2818125364278726,0.06145251396648044,0.074487895716946,NoLeft,,#f44336,bounding-box,4835822644997716,0.6173184357541899,0.21570452897908302,0.0986964618249534,0.12104283054003723,NoLeft,,#f44336
samples.246,,s5ps8beqj,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3882.png,complete,,bounding-box,314790251710497,0.6834264432029795,0.34698944518020036,0.059590316573556734,0.08193668528864056,NoLeft,,#f44336,,,,,,,,,
samples.247,,ssthrc24r,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3883.png,complete,[],,,,,,,,,,,,,,,,,,
samples.248,,sqzyksm2l,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3884.png,complete,,bounding-box,745528921119134,0.3770949720670391,0.24363748987293776,0.09124767225325886,0.12849162011173185,NoLeft,,#f44336,,,,,,,,,
samples.249,,s3py401uq,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3885.png,complete,,bounding-box,7678132734528462,0.27281191806331473,0.2976412142677236,0.08379888268156424,0.11731843575418996,NoLeft,,#f44336,,,,,,,,,
samples.250,,sykvddvu4,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3886.png,complete,,bounding-box,3986314341711923,0.595903165735568,0.18870266678169012,0.13780260707635006,0.13780260707635011,NoLeft,,#f44336,,,,,,,,,
samples.251,,sbr2ypk49,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3887.png,complete,,bounding-box,4583880559628626,0.18342644320297952,0.29671011557126176,0.07635009310986962,0.09683426443202978,NoLeft,,#f44336,,,,,,,,,
samples.252,,seb2tlckj,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3888.png,complete,,bounding-box,5931778526882787,0.6396648044692738,0.37678460346697873,0.12849162011173187,0.11173184357541899,NoLeft,,#f44336,,,,,,,,,
samples.253,,sp1wv7amj,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3889.png,complete,,bounding-box,023098171184890326,0.44972067039106145,0.3227808790721929,0.08752327746741151,0.14152700186219735,NoLeft,,#f44336,,,,,,,,,
samples.254,,szuaqjyk9,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3890.png,complete,,bounding-box,3977016758517353,0.3817504655493482,0.2557417729269415,0.07821229050279327,0.10428305400372442,NoLeft,,#f44336,,,,,,,,,
samples.255,,so8gi5i3o,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3891.png,complete,,bounding-box,6608438034630901,0.33612662942271876,0.37585350477051693,0.09497206703910616,0.12849162011173182,NoLeft,,#f44336,,,,,,,,,
samples.256,,s013569dg,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3892.png,complete,,bounding-box,5022323788525216,0.270949720670391,0.3684047151988223,0.10614525139664804,0.14338919925512106,NoLeft,,#f44336,,,,,,,,,
samples.257,,sr33kumls,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3893.png,complete,[],,,,,,,,,,,,,,,,,,
samples.258,,sm3he782s,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3894.png,complete,,bounding-box,5682454177953695,0.3873370577281192,0.25108627944463235,0.07821229050279327,0.0912476722532588,NoLeft,,#f44336,,,,,,,,,
samples.259,,swdx4jman,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3895.png,complete,,bounding-box,2901576415093825,0.38268156424581007,0.10862817888597315,0.15083798882681565,0.1378026070763501,NoLeft,,#f44336,,,,,,,,,
samples.260,,swxqj0759,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3896.png,complete,,bounding-box,7293037085668959,0.3743016759776536,0.2939168194818763,0.1005586592178771,0.11359404096834266,NoLeft,,#f44336,,,,,,,,,
samples.261,,sevwbuhra,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3897.png,complete,,bounding-box,6790040248354485,0.6731843575418994,0.2231533185507776,0.17690875232774672,0.12849162011173182,NoLeft,,#f44336,,,,,,,,,
samples.262,,sohdeknha,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3898.png,complete,,bounding-box,6166839089876794,0.5642458100558659,0.5425201714371836,0.1005586592178771,0.16387337057728119,NoLeft,,#f44336,,,,,,,,,
samples.263,,sb0mh7kxk,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3899.png,complete,,bounding-box,46998352192121984,0.3091247672253259,0.26412166119509795,0.11918063314711361,0.09497206703910616,NoLeft,,#f44336,,,,,,,,,
samples.264,,su7gipqfa,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3900.png,complete,,bounding-box,6627857073752208,0.6182495344506518,0.3004345103571091,0.21973929236499068,0.18249534450651766,NoLeft,,#f44336,,,,,,,,,
samples.265,,s76n6fxe5,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3901.png,complete,,bounding-box,4480008837424425,0.43575418994413406,0.3032278064464946,0.08938547486033521,0.10242085661080075,NoLeft,,#f44336,,,,,,,,,
samples.266,,sa5f2ezqf,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3902.png,complete,,bounding-box,043004886874986825,0.5409683426443204,0.42333953829007,0.1024208566108008,0.13780260707635006,NoLeft,,#f44336,,,,,,,,,
samples.267,,sye1ks2km,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3903.png,complete,,bounding-box,7510253135378975,0.35288640595903165,0.1961514563533847,0.12104283054003723,0.1378026070763501,NoLeft,,#f44336,,,,,,,,,
samples.268,,sil0t1j35,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3904.png,complete,,bounding-box,1756253962201677,0.644320297951583,0.20918683810385025,0.12662942271880817,0.11918063314711361,NoLeft,,#f44336,,,,,,,,,
samples.269,,s8r6islya,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3905.png,complete,,bounding-box,3166276799526657,0.4059590316573557,0.3041589051429564,0.148975791433892,0.17504655493482307,NoLeft,,#f44336,,,,,,,,,
samples.270,,smwevs8ie,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3906.png,complete,,bounding-box,17973713994457885,0.3929236499068901,0.4680322757202376,0.11545623836126634,0.15270018621973935,NoLeft,,#f44336,,,,,,,,,
samples.271,,s80faa2jl,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3907.png,complete,,bounding-box,4178811168259218,0.36219739292364994,0.26132836510571245,0.10986964618249534,0.1378026070763501,NoLeft,,#f44336,,,,,,,,,
samples.272,,sjnpzmayr,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3908.png,complete,,bounding-box,3180901566788805,0.37057728119180633,0.3050900038394182,0.12290502793296088,0.1843575418994413,NoLeft,,#f44336,,,,,,,,,
samples.273,,s0f8bv5mj,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3909.png,complete,,bounding-box,955439802760691,0.28584729981378026,0.35164493866250945,0.09497206703910613,0.10242085661080075,NoLeft,,#f44336,,,,,,,,,
samples.274,,sipqb9wpn,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3910.png,complete,,bounding-box,2704581829241486,0.35847299813780265,0.37585350477051693,0.13221601489757911,0.12476722532588452,NoLeft,,#f44336,,,,,,,,,
samples.275,,sp77ioo7t,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3911.png,complete,[],,,,,,,,,,,,,,,,,,
samples.276,,s1dhmmv2x,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3912.png,complete,[],,,,,,,,,,,,,,,,,,
samples.277,,so03hvwxj,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3913.png,complete,[],,,,,,,,,,,,,,,,,,
samples.278,,snrm8ioii,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3914.png,complete,,bounding-box,4050392052175811,0.3016759776536313,0.22129112115785396,0.08938547486033521,0.10614525139664804,NoLeft,,#f44336,,,,,,,,,
samples.279,,snkjra3t8,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3915.png,complete,,bounding-box,5498988793965005,0.21042830540037244,0.327436372554502,0.11918063314711358,0.13221601489757911,NoLeft,,#f44336,,,,,,,,,
samples.280,,sfqfqvs47,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3916.png,complete,,bounding-box,7879311867305816,0.3575418994413408,0.519242704025638,0.13407821229050276,0.1433891992551211,NoLeft,,#f44336,,,,,,,,,
samples.281,,su14mvyjj,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3917.png,complete,,bounding-box,8369631461191724,0.3156424581005587,0.333022964733273,0.10614525139664804,0.1359404096834264,NoLeft,,#f44336,,,,,,,,,
samples.282,,s2zzb3hzg,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3918.png,complete,,bounding-box,6354169051229641,0.3919925512104283,0.1514587189232171,0.13594040968342647,0.1824953445065177,NoLeft,,#f44336,,,,,,,,,
samples.283,,s8749lgcn,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3919.png,complete,,bounding-box,9434856278027155,0.22532588454376165,0.36561141910943684,0.1452513966480447,0.1452513966480447,NoLeft,,#f44336,bounding-box,6904792402791811,0.6219739292364991,0.4047175643608335,0.07448789571694592,0.09310986964618245,NoLeft,,#f44336
samples.284,,swl06idxw,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3920.png,complete,,bounding-box,8334489353448165,0.26722532588454373,0.36095592562712775,0.10242085661080075,0.10242085661080075,NoLeft,,#f44336,,,,,,,,,
samples.285,,s2pn1knsl,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3921.png,complete,[],,,,,,,,,,,,,,,,,,
samples.286,,sztgv01bd,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img3922.png,complete,,bounding-box,9754109227983998,0.2085661080074488,0.27157045076679254,0.07448789571694597,0.09124767225325886,NoLeft,,#f44336,bounding-box,6786392268865709,0.62756052141527,0.22408441724723943,0.10800744878957169,0.12662942271880817,NoLeft,,#f44336
samples.287,,so80aq8n8,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img4395.png,complete,,bounding-box,852500467274133,0.6005586592178771,0.2985723129641854,0.08379888268156432,0.09683426443202975,NoLeft,,#f44336,,,,,,,,,
samples.288,,se0biqbxi,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img4396.png,complete,[],,,,,,,,,,,,,,,,,,
samples.289,,sgc78if3b,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img4397.png,complete,,bounding-box,25060868261134406,0.494413407821229,0.2184978250684685,0.09869646182495345,0.12662942271880817,NoLeft,,#f44336,,,,,,,,,
samples.290,,ss7uuie9j,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img4398.png,complete,,bounding-box,7407264688855284,0.38361266294227186,0.23153320681893405,0.0968342644320298,0.148975791433892,NoLeft,,#f44336,,,,,,,,,
samples.291,,swei49ad9,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img4399.png,complete,,bounding-box,924290768631093,0.5493482309124768,0.17752948242414818,0.13780260707635011,0.1378026070763501,NoLeft,,#f44336,,,,,,,,,
samples.292,,sh7furs9i,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img4400.png,complete,,bounding-box,826347143939504,0.21973929236499068,0.23805089769416682,0.06703910614525141,0.09124767225325883,NoLeft,,#f44336,,,,,,,,,
samples.293,,sa58b37lp,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img4401.png,complete,,bounding-box,051077255397833365,0.6294227188081937,0.3786468008599024,0.13407821229050287,0.16387337057728124,NoLeft,,#f44336,,,,,,,,,
samples.294,,syvcib5qp,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img4402.png,complete,,bounding-box,6253971443971114,0.3854748603351955,0.34792054387666216,0.1042830540037244,0.13966480446927376,NoLeft,,#f44336,,,,,,,,,
samples.295,,sleojfeag,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img4403.png,complete,[],,,,,,,,,,,,,,,,,,
samples.296,,sufs89vez,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img4404.png,complete,,bounding-box,47253314796175294,0.37243947858473,0.34326505039435307,0.1042830540037244,0.12662942271880823,NoLeft,,#f44336,,,,,,,,,
samples.297,,sjei7ix03,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img4405.png,complete,[],,,,,,,,,,,,,,,,,,
samples.298,,spibh9npa,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img4406.png,complete,[],,,,,,,,,,,,,,,,,,
samples.299,,sgfq3efjg,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img4407.png,complete,,bounding-box,24904767584104603,0.36685288640595903,0.27622594424910163,0.07821229050279332,0.11173184357541899,NoLeft,,#f44336,,,,,,,,,
samples.300,,sftgwj1d7,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img4408.png,complete,,bounding-box,6799700908194655,0.46927374301675984,0.1002482906178167,0.13780260707635011,0.15456238361266292,NoLeft,,#f44336,,,,,,,,,
samples.301,,sbj6tl36m,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img4409.png,complete,,bounding-box,18803913267031191,0.3063314711359404,0.37399130737759323,0.09869646182495345,0.10614525139664804,NoLeft,,#f44336,,,,,,,,,
samples.302,,sshhvjyej,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img4410.png,complete,,bounding-box,7022733349019379,0.6461824953445066,0.21942892376493028,0.18621973929236502,0.15083798882681562,NoLeft,,#f44336,,,,,,,,,
samples.303,,sm6efpkak,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img4411.png,complete,,bounding-box,43042163987196536,0.5567970204841713,0.535071381865489,0.10800744878957169,0.16387337057728124,NoLeft,,#f44336,,,,,,,,,
samples.304,,sod2fwo0k,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img4412.png,complete,,bounding-box,7296592282934202,0.2774674115456238,0.290192424696029,0.09310986964618248,0.07635009310986962,NoLeft,,#f44336,,,,,,,,,
samples.305,,shi30otaq,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img4413.png,complete,,bounding-box,501821298582384,0.6229050279329609,0.28926132599956716,0.22532588454376157,0.20484171322160147,NoLeft,,#f44336,,,,,,,,,
samples.306,,sdbc3f5hd,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img4414.png,complete,,bounding-box,05523196165572819,0.4031657355679702,0.3292985699474257,0.09497206703910616,0.06890130353817508,NoLeft,,#f44336,,,,,,,,,
samples.307,,senyt49qy,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img4415.png,complete,,bounding-box,34837354217393846,0.5223463687150838,0.4224084395936082,0.09869646182495345,0.12476722532588452,NoLeft,,#f44336,,,,,,,,,
samples.308,,s3m3yjj6z,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img4416.png,complete,,bounding-box,1513596341396477,0.33147113594040967,0.20918683810385025,0.0968342644320298,0.1340782122905028,NoLeft,,#f44336,,,,,,,,,
samples.309,,s5lbn0y6f,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img4417.png,complete,,bounding-box,6434551197927987,0.5521415270018621,0.18125387720999547,0.07635009310986962,0.0782122905027933,NoLeft,,#f44336,,,,,,,,,
